"","NAME","GEOID","hh_type_total_countE","aff_grade_avg","aff_grade_1","aff_grade_2","aff_grade_3","aff_grade_4","aff_grade_5","aff_grade_6","aff_grade_7","HBI_size_avg","HBI_size_1","HBI_size_2","HBI_size_3","HBI_size_4","HBI_size_5","HBI_size_6","HBI_size_7","PPI","hh_income_upper_limit_Q1E","hh_size_avg_overallE","white_perc","Cutoff_Perc","CAP_Perc","bachAbove","own_rate","Incentive_rate","Interrup","boil_rate"
"1","Census Tract 8462.06, DuPage County, Illinois","17043846206",1570,"Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden",2.01711373683225,1.10005146956842,1.61525499050316,2.13045851143789,2.64566203237263,3.16086555330737,3.6760690742421,4.19127259517684,13.351686166552,39559,2.78,0.902271163110805,2.67221164635047,2.59386600551459,59.5408895265423,84.9896717925178,15.3839700192366,0,0
"2","Census Tract 8803.09, Will County, Illinois","17197880309",1416,"Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden",0.916586936869955,0.423135390345156,0.621308702202505,0.819482014059854,1.0176553259172,1.21582863777455,1.4140019496319,1.61217526148925,3.09779307552136,102844,3.49,0.686778700141729,0.818713306565798,0.741781772737657,67.893864013267,94.5333063373153,19.303710980485,0,0
"3","Census Tract 8416.07, DuPage County, Illinois","17043841607",1667,"Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden",1.63498991883128,0.90788901119622,1.33309422033953,1.75829942948284,2.18350463862615,2.60870984776947,3.03391505691278,3.45912026605609,19.6973069218785,47932,2.71,0.858313039628072,3.66568900631155,3.50987490641963,53.1428571428571,82.6164079822616,13.9885261790092,0,0
"4","Census Tract 8465.22, DuPage County, Illinois","17043846522",1588,"Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden",1.26970428604705,0.729721406634648,1.07148272271844,1.41324403880224,1.75500535488604,2.09676667096983,2.43852798705363,2.78028930313743,9.4795993159052,59635,2.58,0.524530144007811,1.35081031877877,1.15812944245602,73.0248306997743,68.8308518428118,13.0887470909773,0,99.8748027253896
"5","Census Tract 8465.07, DuPage County, Illinois","17043846507",1120,"Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden",1.44674132611559,0.899240305099027,1.32039493665023,1.74154956820143,2.16270419975263,2.58385883130383,3.00501346285503,3.42616809440623,12.0636152055857,48393,2.3,0.471295577967417,1.76847737887369,1.48797683573116,60.5110336817654,52.3273855702095,8.71976532038224,0,0
"6","Census Tract 8462.07, DuPage County, Illinois","17043846207",1950,"Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden",1.18785609204146,0.630104919923218,0.92521136019742,1.22031780047162,1.51542424074582,1.81053068102003,2.10563712129423,2.40074356156843,2.82616423746889,69063,2.89,0.838250977603981,0.837945222621746,0.797284176447602,68.8421052631579,97.7603981514397,20.4830745497982,0,0
"7","Census Tract 8416.06, DuPage County, Illinois","17043841606",956,"Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden",1.3435172083044,0.842437201576917,1.23698838797651,1.6315395743761,2.02609076077569,2.42064194717528,2.81519313357487,3.20974431997446,5.71955719557196,51656,2.27,0.892066420664207,1.05823355463708,1.02396787403952,63.4011090573013,76.1992619926199,13.6814494395582,0,0
"8","Census Tract 8426.01, DuPage County, Illinois","17043842601",1372,"Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden",0.942154364141705,0.491228338879501,0.721292637482666,0.951356936085831,1.181421234689,1.41148553329216,1.64154983189533,1.87161413049849,2.36104279390064,88588,2.96,0.885636989670438,0.787984615707865,0.760949727884145,79.6528803545052,88.7358583374324,19.3292895075421,0,0
"9","Census Tract 8803.12, Will County, Illinois","17197880312",3730,"Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden",1.14370333499288,0.586291982170958,0.860878855482249,1.13546572879354,1.41005260210483,1.68463947541612,1.95922634872741,2.2338132220387,3.84275618374558,74224,3.03,0.607420494699647,0.889761259054068,0.784970648579609,79.5414462081129,92.0583038869258,20.3685112436645,0,0
"10","Census Tract 8465.23, DuPage County, Illinois","17043846523",927,"Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden",0.864465920244211,0.454048706043877,0.666700112365293,0.87935151868671,1.09200292500813,1.30465433132954,1.51730573765096,1.72995714397238,5.13573000733676,95842,2.93,0.946441672780631,0.906916195379375,0.892344321073573,70.7865168539326,89.4659300184162,18.2005868532282,0,0
"11","Census Tract 8801.19, Will County, Illinois","17197880119",1435,"Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden",1.3984268314564,0.751133789326956,1.10292348613644,1.45471318294592,1.8065028797554,2.15829257656488,2.51008227337435,2.86187197018383,7.81134856300663,57935,2.84,0.736182756079587,1.25565567022395,1.15627658475449,69.9275362318841,95.9469417833456,20.0722345254186,0,0
"12","Census Tract 8463.04, DuPage County, Illinois","17043846304",2178,"Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden",1.38315934067566,0.724702506072762,1.06411324555879,1.40352398504482,1.74293472453086,2.08234546401689,2.42175620350292,2.76116694298895,5.91817613991255,60048,2.94,0.625078076202374,1.08496827135349,0.962934753886921,74.426730727233,93.1917551530294,19.9104990257347,0,0
"13","Census Tract 8461.03, DuPage County, Illinois","17043846103",1910,"Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden",1.30440038586483,0.747649447378356,1.09780727032582,1.44796509327329,1.79812291622075,2.14828073916822,2.49843856211568,2.84859638506315,12.2955784373107,58205,2.59,0.838374798639699,1.6734246424979,1.5922843640564,64.4807205178722,76.8391269199677,13.9624738946877,0,0
"14","Census Tract 8464.05, DuPage County, Illinois","17043846405",1486,"Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden",2.33393014729059,1.35964931839834,1.99643417388347,2.63321902936861,3.27000388485374,3.90678874033888,4.54357359582401,5.18035845130914,9.28191489361702,32006,2.53,0.735372340425532,2.02764533378717,1.86667402204901,69.8400609291698,87.0744680851064,17.3630859139951,0,0
"15","Census Tract 8803.03, Will County, Illinois","17197880303",1255,"Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden",1.19011866445212,0.578159856574603,0.848938090148728,1.11971632372285,1.39049455729698,1.6612727908711,1.93205102444523,2.20282925801935,9.82164671390178,75268,3.26,0.817248961641827,1.33828702292689,1.26491502000854,61.3754646840149,93.1346200830687,17.8938924951897,52.8867034823634,0
"16","Census Tract 8803.05, Will County, Illinois","17197880305",1509,"Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden",0.830219912167778,0.400586710158582,0.588199462127663,0.775812214096744,0.963424966065826,1.15103771803491,1.33865047000399,1.52626322197307,6.13435237329043,108633,3.29,0.771922767497989,0.94833232352895,0.883444419976145,73.2580037664783,99.798873692679,21.9010421848372,62.2511369991116,0
"17","Census Tract 8801.18, Will County, Illinois","17197880118",1444,"Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden",0.889655823684688,0.423522492308099,0.62187710140452,0.82023171050094,1.01858631959736,1.21694092869378,1.4152955377902,1.61365014688662,4.1907514450867,102750,3.35,0.795210569777044,0.865983346509037,0.812780075674791,71.424,92.3616845582164,19.1773661821905,0,0
"18","Census Tract 8465.04, DuPage County, Illinois","17043846504",2283,"Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden",3.04938851192722,1.7292642990128,2.53915645417502,3.34904860933724,4.15894076449946,4.96883291966168,5.77872507482389,6.58861722998611,19.3118208758643,25165,2.63,0.856537435253492,10.2779831632823,9.83563141577453,49.918509895227,60.5188757691668,9.19180352219615,0,0
"19","Census Tract 8803.04, Will County, Illinois","17197880304",1515,"Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden",0.946451314398328,0.462946128560183,0.679764597545898,0.896583066531613,1.11340153551733,1.33022000450304,1.54703847348876,1.76385694247447,5.45417264711913,94000,3.23,0.823240589198036,0.941456039177034,0.891532674742769,75.0801796023092,96.1947626841244,20.9937373709521,0,0
"20","Census Tract 8462.03, DuPage County, Illinois","17043846203",1505,"Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden",1.12295592776812,0.612414310628743,0.899235443853112,1.18605657707748,1.47287771030185,1.75969884352622,2.04651997675059,2.33334110997496,7.7217308152044,71058,2.78,0.793661808928985,1.13735039116936,1.06694674447102,68.6743148502231,96.7965574946211,20.1438847236933,0,0
"21","Census Tract 8463.13, DuPage County, Illinois","17043846313",2226,"Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden",1.15695960042042,0.74515301514824,1.09414164673484,1.44313027832143,1.79211890990803,2.14110754149462,2.49009617308122,2.83908480466782,5.02160938464705,58400,2.18,0.786581601152501,0.963694873777342,0.901993808695611,67.9466230936819,70.9199423749743,12.9867034141402,0,0
"22","Census Tract 8462.01, DuPage County, Illinois","17043846201",2214,"Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden",1.59331348783281,0.864511911410239,1.26940167608945,1.67429144076865,2.07918120544786,2.48407097012706,2.88896073480627,3.29385049948548,12.9230769230769,50337,2.8,0.747213697302536,2.04298147793632,1.88805015765024,63.5542168674699,78.0164755289937,14.1349269783345,0,0
"23","Census Tract 8464.10, DuPage County, Illinois","17043846410",2129,"Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden",1.91371039294438,1.12714815801537,1.65504227541739,2.18293639281941,2.71083051022143,3.23872462762345,3.76661874502547,4.29451286242749,16.0593538692712,38608,2.49,0.515214124718257,3.2543792555686,2.78107612679573,57.445652173913,34.9726775956284,6.14512901057736,0,0
"24","Census Tract 8462.08, DuPage County, Illinois","17043846208",1154,"Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden",0.913927769214889,0.487218962623657,0.715405490212551,0.943592017801445,1.17177854539034,1.39996507297923,1.62815160056813,1.85633812815702,2.33474833232262,89317,2.87,0.833484162895928,0.784085571127507,0.74491677155625,79.8764342453663,98.7028657616893,22.6675663350949,0,0
"25","Census Tract 8462.09, DuPage County, Illinois","17043846209",1267,"Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden",1.14394311888875,0.617550570971621,0.906777245651361,1.1960039203311,1.48523059501084,1.77445726969058,2.06368394437032,2.35291061905006,7.13087248322148,70467,2.82,0.898887276245767,1.10220769013084,1.06877352362324,73.7904922170804,92.9530201342282,19.7334995893746,0,0
"26","Census Tract 8803.06, Will County, Illinois","17197880306",1930,"Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden",0.882763623675493,0.404026962571557,0.59325093929248,0.782474916013403,0.971698892734327,1.16092286945525,1.35014684617617,1.5393708228971,5.6476455919026,107708,3.53,0.487897902303066,0.936707908357771,0.792800882917974,67.363304981774,91.5652046354702,18.3163035952554,0,0
"27","Census Tract 8465.13, DuPage County, Illinois","17043846513",900,"Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden",1.3236045212384,0.709160681908891,1.04129248695187,1.37342429199484,1.70555609703782,2.0376879020808,2.36981970712377,2.70195151216675,5.37383177570093,61364,2.85,0.622663551401869,1.02690145680108,0.910655252170207,68.3970336565887,92.0171339563863,18.6079758884634,0,0
"28","Census Tract 8464.04, DuPage County, Illinois","17043846404",2780,"Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden",1.83469847298321,1.18165845940905,1.73508219972614,2.28850594004322,2.8419296803603,3.39535342067739,3.94877716099447,4.50220090131155,19.6399074991741,36827,2.18,0.812231247013856,4.26627906244758,4.02595689261358,48.8798370672098,57.4000660720185,8.60222449684952,0,0
"29","Census Tract 8461.02, DuPage County, Illinois","17043846102",2002,"Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden",1.77982422326072,1.1226121165168,1.64838180191194,2.17415148730708,2.69992117270222,3.22569085809736,3.7514605434925,4.27723022888764,18.2967398536261,38764,2.25,0.6715457972943,3.63311841248361,3.2751245090313,56.8660207150017,47.4606342869816,7.71206731382885,0,0
"30","Census Tract 8462.02, DuPage County, Illinois","17043846202",2415,"Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden",1.61718745744698,0.957784441172163,1.40635792163122,1.85493140209027,2.30350488254933,2.75207836300839,3.20065184346744,3.6492253239265,8.7378640776699,45435,2.47,0.683917556792538,1.46076211477536,1.32224573732043,72.8751821272462,75.5749538358234,14.6821765786931,0,0
"31","Census Tract 8803.10, Will County, Illinois","17197880310",3834,"Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden",1.29295688285769,0.600780518605313,0.882153024398962,1.16352553019261,1.44489803598626,1.72627054177991,2.00764304757356,2.28901555336721,5.47034378541745,72434,3.46,0.716711956521739,1.02630648544796,0.939084378566476,63.0810603150211,89.387077294686,17.0590528745197,0,0
"32","Census Tract 8464.13, DuPage County, Illinois","17043846413",1477,"Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden",1.26900210032517,0.800414510091547,1.17528458227844,1.55015465446534,1.92502472665224,2.29989479883913,2.67476487102603,3.04963494321293,10.0695494405806,54368,2.25,0.760285714285714,1.4071841138098,1.30598747339668,63.0780894617134,54.0102132772604,9.20368428056703,0,0
"33","Census Tract 8803.07, Will County, Illinois","17197880307",2106,"Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden",1.82074111843879,0.970645196276341,1.42524194609583,1.87983869591532,2.33443544573481,2.7890321955543,3.24362894537379,3.69822569519328,18.4267063295323,44833,2.87,0.545694926458437,3.78757270611182,3.27135865707357,61.158117398202,65.8734093538258,11.1952491988581,0,0
"34","Census Tract 8803.08, Will County, Illinois","17197880308",2777,"Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden",1.01683593080322,0.490630198483102,0.720414361068306,0.950198523653509,1.17998268623871,1.40976684882392,1.63955101140912,1.86933517399432,6.54266958424508,88696,3.29,0.621553610503282,1.02261464364179,0.906513197721978,63.7609841827768,92.1663019693654,17.9599374017208,0,0
"35","Census Tract 8465.14, DuPage County, Illinois","17043846514",1237,"Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden",1.13172806498916,0.541174651602462,0.794631052197613,1.04808745279276,1.30154385338791,1.55500025398306,1.80845665457821,2.06191305517336,7.88834951456311,80412,3.33,0.496844660194175,1.15302672912164,0.978981262412723,64.4047619047619,76.3592233009709,13.8385114992437,0,0
"36","Census Tract 8465.24, DuPage County, Illinois","17043846524",1723,"Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden",1.27169967851262,0.6917661958869,1.01575138171133,1.33973656753575,1.66372175336018,1.98770693918461,2.31169212500903,2.63567731083346,7.52620545073375,62907,2.79,0.701790920449813,1.17918821649608,1.07369482669876,65.1062519248537,82.7571845064556,15.5277571046217,0,0
"37","Census Tract 8464.11, DuPage County, Illinois","17043846411",1881,"Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden",1.46090350355001,0.872485034878946,1.28110897145607,1.68973290803319,2.09835684461032,2.50698078118744,2.91560471776457,3.32422865434169,16.11426079372,49877,2.44,0.552405498281787,2.43105846259754,2.10461994223328,60.6921318968332,42.0409943305713,7.2274884024119,0,0
"38","Census Tract 8464.12, DuPage County, Illinois","17043846412",1737,"Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden",1.39928068510773,0.859729657716918,1.26237967815782,1.66502969859872,2.06767971903963,2.47032973948053,2.87297975992143,3.27562978036234,12.7424502823472,50617,2.34,0.747403314917127,1.81643688782692,1.67878910686872,59.3978368897983,60.5948869223205,10.0279407939765,0,0
"39","Census Tract 8465.19, DuPage County, Illinois","17043846519",1147,"Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden",1.31948793410152,0.758332945624418,1.11349433073651,1.4686557158486,1.82381710096068,2.17897848607277,2.53413987118486,2.88930125629695,17.0097873776578,57385,2.58,0.656429294633817,2.36040185865568,2.11711237919789,61.3555892766818,51.9068511643604,8.72004285217609,0,0
"40","Census Tract 8461.06, DuPage County, Illinois","17043846106",1579,"Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden",1.13918505345288,0.684174767465721,1.00460454632992,1.32503432519411,1.64546410405831,1.96589388292251,2.2863236617867,2.6067534406509,7.98747063429914,63605,2.42,0.701905507700339,1.16341664988077,1.05937422120702,69.5244956772334,74.5087765260676,14.008556053306,0,0
"41","Census Tract 8461.05, DuPage County, Illinois","17043846105",1255,"Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden",1.38812402091025,0.745599864382031,1.09479777553867,1.44399568669531,1.79319359785195,2.14239150900858,2.49158942016522,2.84078733132186,10.4096520763187,58365,2.84,0.880751964085297,1.51846709134605,1.46414482587281,72.1486544211875,85.6060606060606,17.273131429268,0,0
"42","Census Tract 8462.05, DuPage County, Illinois","17043846205",1255,"Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden",1.38324474577788,0.715962818720607,1.05128037000567,1.38659792129073,1.72191547257579,2.05723302386085,2.39255057514591,2.72786812643097,11.5128955065142,60781,2.99,0.807814992025518,1.64435996743688,1.54955356740045,70.9941520467836,92.2012243811552,19.0612689059247,0,0
"43","Census Tract 8461.04, DuPage County, Illinois","17043846104",1518,"Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden",1.94160163821041,1.01480658748793,1.49008610067894,1.96536561386996,2.44064512706098,2.915924640252,3.39120415344301,3.86648366663403,13.6535468089838,42882,2.95,0.761154273029967,2.6383181826735,2.44927287537782,59.9229961498075,84.6875,15.3550630067535,0,0
"44","Census Tract 8801.20, Will County, Illinois","17197880120",3090,"Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden",1.25683730772236,0.589125537583186,0.865039492186151,1.14095344678912,1.41686740139208,1.69278135599505,1.96869531059801,2.24460926520098,5.91743987881083,73867,3.42,0.499621283847756,1.04934439421507,0.891823513981401,51.2229210342418,92.899072145427,16.3859220650303,0,0
"45","Census Tract 8465.21, DuPage County, Illinois","17043846521",2010,"Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden","Low Burden",1.22598089326306,0.687927789127971,1.01011527663401,1.33230276414006,1.6544902516461,1.97667773915214,2.29886522665818,2.62105271416422,5.6617783552998,63258,2.67,0.819884993507698,1.02280995485015,0.967542928352681,72.8050800662617,88.1094157052475,18.0974232651442,0,0
